E12000001,E12000002,E12000003,E12000004,E12000005,E12000006,E12000007,E12000008,E12000009,W12000001,S12000001,N12000001
SIC,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total
01,3220,350,65,20,5,0,0,3660,10110,965,180,60,15,5,0,11335,9815,965,225,90,25,5,0,11125,9280,1065,280,110,25,10,0,10770,10610,1070,220,75,30,20,15,12040,9470,1330,430,165,55,20,10,11480,395,60,30,15,5,0,0,505,8925,1285,330,165,45,30,20,10800,20460,1860,355,120,35,10,5,22845,12570,590,125,20,5,0,0,13310,12435,1380,370,90,25,15,10,14325,16865,560,125,25,5,5,0,17585
02,135,5,10,0,0,0,0,150,190,20,10,5,0,0,0,225,175,25,5,5,0,0,0,210,160,20,10,5,0,0,0,195,225,30,15,0,0,0,0,270,245,35,10,0,0,0,0,290,155,10,0,5,0,0,0,170,545,60,20,10,5,0,0,640,485,45,10,10,0,0,0,550,280,30,5,5,0,0,0,320,845,100,30,15,0,5,0,995,40,5,0,0,0,0,0,45
03,115,10,0,0,0,0,0,125,80,10,5,0,0,0,0,95,175,10,10,0,0,0,0,195,50,0,0,0,0,0,0,50,30,0,0,0,0,0,0,30,170,5,5,0,0,0,0,180,20,5,0,0,0,0,0,25,275,20,5,0,0,0,0,300,625,35,10,5,0,0,0,675,180,10,0,0,0,0,0,190,1670,125,70,5,5,0,5,1880,175,15,5,0,0,0,0,195
05,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06,10,0,0,0,0,0,0,10,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,15,10,5,5,0,5,10,50,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,25,5,0,0,0,0,10,40,0,0,0,0,0,0,0,0
07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08,5,5,5,0,0,0,0,15,25,10,5,5,5,0,0,50,30,15,10,10,0,5,0,70,30,10,5,10,0,0,0,55,20,5,5,5,0,0,0,35,30,5,10,5,0,0,0,50,50,5,0,0,0,0,0,55,35,10,10,5,0,5,0,65,40,15,10,10,0,0,5,80,25,10,5,5,0,0,0,45,35,10,5,10,5,5,0,70,40,10,10,15,10,5,0,90
09,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,10,0,5,5,5,0,0,25,15,0,5,0,5,0,0,25,15,5,0,0,0,0,0,20,20,5,0,0,0,0,0,25,35,10,5,5,0,0,0,55,15,5,0,0,0,0,0,20,20,0,0,0,0,0,0,20,5,0,0,0,0,0,0,5,75,5,5,10,10,5,15,125,5,0,0,0,0,0,0,5
10,105,30,40,25,15,5,0,220,380,160,120,95,45,35,30,865,305,115,85,70,55,45,30,705,250,90,60,45,25,20,25,515,300,115,70,65,20,25,20,615,300,115,65,60,25,25,15,605,665,190,135,100,35,15,20,1160,485,135,95,70,30,15,20,850,365,125,110,70,30,30,20,750,205,75,45,40,15,15,10,405,305,115,115,100,50,35,20,740,155,80,55,65,25,20,10,410
11,45,10,5,0,0,0,0,60,135,30,10,5,0,0,0,180,120,20,15,10,5,5,0,175,110,20,10,5,0,5,0,150,110,20,15,10,0,0,5,160,115,10,10,5,0,5,5,150,195,35,10,10,5,0,5,260,190,30,15,15,5,0,0,255,180,30,20,10,5,5,0,250,65,15,0,5,0,0,0,85,170,25,15,15,5,10,10,250,35,5,5,0,0,5,0,50
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,55,25,25,5,0,0,0,110,280,95,70,60,20,15,10,550,225,75,50,50,25,20,5,450,260,115,55,55,25,5,5,520,270,45,30,20,5,5,0,375,225,60,25,15,0,5,0,330,360,75,40,15,0,0,0,490,345,60,35,15,5,5,0,465,200,55,30,15,0,5,0,305,115,25,15,10,5,0,0,170,190,65,25,20,10,5,5,320,75,35,5,10,5,0,0,130
14,50,15,5,0,0,0,0,70,225,90,50,15,5,0,0,385,150,35,20,10,5,0,0,220,275,125,110,80,20,5,5,620,180,60,30,15,0,0,0,285,190,40,15,10,5,0,0,260,900,160,70,60,20,0,0,1210,260,30,15,5,0,0,0,310,125,30,10,5,0,0,0,170,45,10,5,0,0,0,0,60,145,30,10,15,5,5,0,210,25,10,5,5,0,0,0,45
15,5,5,0,0,0,0,0,10,35,5,5,5,0,0,0,50,20,10,5,0,0,0,0,35,25,15,10,10,5,5,5,75,45,20,10,5,5,5,0,90,35,10,5,5,0,0,0,55,120,10,5,5,5,0,0,145,35,10,5,0,0,0,0,50,40,5,5,5,0,0,0,55,10,0,0,0,0,0,0,10,20,0,0,5,5,0,0,30,5,0,0,0,0,0,0,5
16,210,35,30,10,10,5,0,300,820,125,80,45,10,5,0,1085,695,115,80,50,15,5,5,965,530,95,70,40,20,10,0,765,505,135,75,50,15,10,5,795,620,150,75,40,10,5,5,905,420,60,45,15,5,0,0,545,795,180,95,55,10,5,0,1140,580,160,75,30,10,0,0,855,295,50,35,25,5,5,0,415,750,95,60,35,15,5,5,965,210,50,30,20,0,0,0,310
17,15,10,5,5,5,5,0,45,75,25,40,35,25,10,10,220,45,10,20,20,10,5,5,115,60,25,20,35,15,5,5,165,50,25,25,30,10,5,0,145,80,25,20,20,10,10,0,165,90,15,20,10,5,0,0,140,105,20,20,5,10,10,10,180,55,10,15,15,10,5,0,110,15,5,5,5,5,5,5,45,30,15,10,10,5,10,0,80,10,5,0,5,0,5,0,25
18,190,55,30,15,5,5,5,305,765,175,100,65,20,5,5,1135,605,155,100,60,20,15,5,960,610,155,110,75,15,10,5,980,675,150,75,45,10,5,0,960,1025,210,100,70,20,10,0,1435,1530,240,145,55,20,15,5,2010,1415,290,155,90,25,15,5,1995,740,155,90,55,20,5,5,1070,255,80,40,15,10,5,0,405,360,75,60,30,10,5,0,540,125,35,25,10,5,0,0,200
19,5,0,0,0,0,0,0,5,5,0,0,5,5,0,0,15,5,0,0,5,5,0,0,15,0,0,5,5,0,0,0,10,5,5,0,0,0,0,0,10,5,0,0,0,0,0,0,5,10,0,0,0,0,0,5,15,0,5,0,0,0,5,5,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0,5,0,0,0,0,10,5,0,0,0,0,0,0,5
20,45,15,10,15,10,10,5,110,195,65,50,60,45,25,15,455,100,35,35,25,20,10,10,235,125,40,30,20,20,15,5,255,120,35,30,30,15,10,5,245,130,35,30,25,15,10,10,255,230,35,25,15,10,5,0,320,215,50,45,40,15,10,10,385,100,25,20,20,10,0,5,180,60,20,10,20,5,5,5,125,95,30,15,15,10,10,0,175,40,10,10,5,0,0,0,65
21,10,0,0,5,5,0,5,25,35,5,0,5,0,10,5,60,25,5,0,0,0,0,5,35,25,5,0,5,0,5,0,40,20,0,0,5,0,0,0,25,50,5,5,5,5,0,5,75,110,10,5,0,0,0,0,125,70,10,15,5,5,5,10,120,25,5,0,0,0,5,0,35,5,5,5,0,0,5,5,25,15,5,0,0,5,5,5,35,10,0,0,0,0,0,0,10
22,75,35,35,30,25,5,5,210,270,130,115,100,45,40,10,710,230,105,110,70,35,25,15,590,205,110,105,75,50,40,10,595,325,125,105,110,40,30,15,750,280,120,95,75,40,20,10,640,190,35,40,20,5,0,5,295,325,130,110,85,35,25,5,715,230,100,65,80,20,20,5,520,120,60,45,30,20,15,5,295,90,40,35,30,15,10,5,225,95,45,25,20,15,10,5,215
23,55,25,15,15,5,5,0,120,200,65,45,30,15,10,5,370,170,75,50,35,20,10,5,365,155,55,35,30,10,10,5,300,190,70,40,35,15,10,10,370,185,60,50,25,10,5,5,340,185,45,35,20,5,5,0,295,230,95,50,35,15,0,10,435,215,75,50,35,10,5,5,395,105,50,30,15,5,5,0,210,140,40,30,20,5,5,0,240,130,45,20,15,10,5,5,230
24,50,10,5,10,5,0,0,80,115,25,25,25,10,5,0,205,90,15,30,20,20,10,5,190,160,25,15,15,10,5,5,235,180,50,45,60,25,15,10,385,80,10,15,15,5,5,5,135,105,20,10,5,0,0,0,140,120,25,15,15,5,0,0,180,70,15,10,15,5,5,0,120,45,5,5,15,5,5,5,85,105,10,5,15,5,5,5,150,45,10,5,5,0,0,0,65
25,640,120,115,95,35,25,10,1040,1815,440,340,235,70,25,10,2935,1385,460,345,245,75,40,10,2560,1525,365,265,185,60,25,5,2430,2295,640,500,390,155,55,20,4055,1680,450,305,190,60,15,5,2705,1320,190,120,70,15,5,0,1720,2305,535,340,205,50,20,5,3460,1485,335,250,175,50,20,5,2320,800,150,100,65,40,15,5,1175,1160,250,200,115,50,30,5,1810,510,125,90,60,15,10,0,810
26,100,25,15,15,5,5,0,165,350,80,55,35,20,5,10,555,250,50,35,25,10,10,0,380,255,70,30,40,20,10,5,430,320,65,50,40,15,5,5,500,535,110,95,75,40,20,10,885,495,75,25,20,10,10,0,635,790,195,130,125,50,35,20,1345,350,75,50,50,15,15,0,555,110,30,25,15,10,5,5,200,205,45,25,30,20,10,5,340,50,10,5,10,0,5,5,85
27,50,10,10,10,10,5,0,95,155,50,50,40,20,0,5,320,130,45,35,35,20,15,5,285,125,35,35,35,20,10,5,265,145,40,40,45,15,10,5,300,175,55,45,50,20,10,0,355,185,35,30,15,5,5,0,275,280,85,65,65,30,15,10,550,130,35,40,40,15,15,10,285,45,10,10,10,5,10,5,95,70,25,25,25,5,5,5,160,35,20,5,5,5,0,0,70
28,135,35,25,25,15,10,10,255,435,125,80,90,35,25,10,800,415,110,85,75,45,25,10,765,425,145,105,95,35,20,5,830,560,205,145,125,45,25,15,1120,405,135,90,85,40,20,10,785,350,60,25,15,5,5,0,460,595,165,100,95,40,35,10,1040,355,115,65,70,25,20,10,660,140,45,25,25,10,5,5,255,285,70,45,50,15,10,10,485,120,45,25,30,5,10,0,235
29,45,10,10,5,5,0,5,80,185,50,30,25,20,10,5,325,230,45,20,20,15,10,10,350,235,35,30,25,15,10,5,355,295,65,45,40,25,35,25,530,255,55,20,15,10,5,5,365,135,15,10,0,0,5,0,165,310,45,30,15,15,10,10,435,185,45,25,20,5,5,5,290,85,20,5,10,10,10,10,150,80,10,10,5,5,5,5,120,50,20,10,10,5,5,5,105
30,60,5,0,5,0,0,0,70,165,15,5,15,10,5,5,220,85,10,10,0,0,0,0,105,115,15,10,5,5,10,5,165,95,10,15,15,10,5,5,155,185,30,10,5,5,5,10,250,110,10,5,0,5,0,0,130,380,50,15,20,10,5,10,490,260,35,20,15,5,5,10,350,85,5,5,5,5,5,0,110,150,15,5,5,0,5,5,185,55,5,5,5,0,5,5,80
31,100,30,15,20,5,5,0,175,340,135,90,55,25,10,5,660,355,105,75,80,35,20,10,680,310,105,70,40,20,10,5,560,305,95,65,45,10,15,0,535,545,100,70,50,15,10,0,790,475,100,50,20,5,5,0,655,565,130,70,50,15,5,5,840,365,90,70,45,10,5,5,590,110,35,10,15,10,5,5,190,140,45,20,10,0,5,5,225,205,65,30,15,10,0,0,325
32,170,40,20,10,0,0,0,240,635,180,75,30,15,5,0,940,495,160,60,45,15,10,0,785,515,135,35,25,10,5,5,730,755,190,90,35,10,5,5,1090,675,165,70,25,15,5,0,955,1050,185,70,35,15,0,0,1355,1010,215,85,45,15,15,10,1395,645,135,70,30,10,5,0,895,250,55,30,15,10,10,5,375,415,95,30,20,10,5,0,575,100,20,15,5,0,5,0,145
33,445,45,25,5,5,0,0,525,1215,150,80,35,10,10,5,1505,955,125,60,35,5,5,5,1190,1015,125,75,25,10,5,0,1255,960,125,75,45,15,10,5,1235,1325,135,65,50,20,10,5,1610,820,65,35,15,5,5,5,950,1695,170,115,45,15,15,15,2070,1190,110,60,15,5,5,5,1390,695,65,30,15,5,5,5,820,930,85,65,45,15,10,10,1160,435,25,10,0,5,0,0,475
35,80,10,10,0,0,0,0,100,260,40,10,5,0,5,5,325,230,15,10,5,5,0,5,270,175,25,5,0,0,0,0,205,165,50,10,5,0,0,5,235,230,25,30,5,5,0,0,295,880,220,190,5,5,5,5,1310,430,45,30,5,5,0,5,520,465,55,20,0,5,0,5,550,155,10,5,0,0,0,0,170,570,35,15,5,5,0,5,635,360,10,10,5,0,5,0,390
